ID,Item_ID,Item_Name,Item_Category,Unit_of_Measure,Stock,MinStock,Current_Stock,EXP_Date,brand,Bundle,QR code,Days_to_Expire
70,STYL011,stylet,Respiratory,ชิ้น,1,1,1,07/12/2025,pgh,airway,,-1
73,NSS11000,NaCl 1000 ml,Solution & Fluid,ขวด/ml,2,1,2,04/05/2028,Thai ossuka,IV,,878
75,D5W1500,5% DW 500 ml,Solution & Fluid,ขวด/ml,2,1,2,13/01/2028,thai nakorn,IV,,766
77,D5W1250,5% DW 250ml,Solution & Fluid,ขวด/ml,2,1,2,24/11/2027,Ghp,IV,,716
79,D5W1100,5% DW 100 ml,Solution & Fluid,ขวด/ml,2,1,2,25/04/2027,thai nakorn,IV,,503
81,NSS100,NaCl 100 ml,Solution & Fluid,ขวด/ml,2,1,2,10/07/2027,thai nakorn,IV,,579
82,EXTSHORT1,extension tube สั้น,IV & Infusion,ชิ้น,2,1,3,25/07/2027,pps,,,594
84,EXTLONG1,extension tube ยาว,IV & Infusion,ชิ้น,2,1,5,27/07/2027,pps,,,596
86,THREEWAY1,three-way,IV & Infusion,ชิ้น,2,1,2,29/07/2027,bd,,,598
88,IVSET1,IV set,IV & Infusion,ชุด,2,1,2,31/07/2027,meditek,,,600
90,MICRODRIP,microdrip,IV & Infusion,ชิ้น,2,1,2,02/08/2027,meditek,,,602
91,STERILECAP1,sterile cap,Medical Consumables,ชิ้น,5,1,5,03/08/2027,tm,,,603
96,DEFIBGEL,Defib Gel,Cardiac,หลอด,1,1,1,08/08/2027,nihon,CPR,,608
